Date,Category,Amount,Note,Is Spending?,Is big spending?
01/01/2013,Ăn sáng,34.000,,1,
01/01/2013,Linh tinh,15.000,Bánh mì,1,
01/01/2013,Thu tiền mượn,-100.000,Anh Lộc,0,
01/01/2013,Ăn tối,30.000,,1,
02/01/2013,Ăn sáng,7.000,,1,
02/01/2013,Ăn trưa,24.000,,1,
02/01/2013,Linh tinh,8.000,Bánh trán mỡ hành,1,
02/01/2013,Linh tinh,500,Bỏ heo,1,
02/01/2013,Ăn tối,10.000,,1,
02/01/2013,Linh tinh,20.000,Nước cam,1,
03/01/2013,Ăn sáng,20.000,,1,
03/01/2013,Ăn trưa,40.000,,1,
03/01/2013,Linh tinh,10.000,Hủ tiếu,1,
03/01/2013,Linh tinh,12.000,Sinh tố,1,
04/01/2013,Ăn sáng,18.000,,1,
04/01/2013,Ăn trưa,50.000,,1,
04/01/2013,Ăn tối,25.000,Bún mắm,1,
05/01/2013,Rút tài khoản,-2.000.000,,0,
05/01/2013,Ăn sáng,31.000,Bò bít tết,1,
05/01/2013,Đổ xăng,50.000,,1,
05/01/2013,Linh tinh,16.000,Phi mượn 8K,1,
05/01/2013,Ăn tối,19.000,Hủ tiếu,1,
05/01/2013,Linh tinh,19.000,Nước ngọt,1,
05/01/2013,Linh tinh,24.000,Trứng vịt lộn,1,
06/01/2013,Ăn sáng,13.000,Bánh mì,1,
06/01/2013,Gửi xe,5.000,Nhà hàng Glorious,1,
06/01/2013,Linh tinh,500.000,Đám cưới anh Sỹ HRP Gameloft,1,1
06/01/2013,Linh tinh,50.000,Karaoke,1,
06/01/2013,Linh tinh,15.000,Bột chiên,1,
06/01/2013,Linh tinh,19.000,Nước ngọt,1,
06/01/2013,Ăn tối,15.000,Cháo vịt,1,
07/01/2013,Ăn sáng,20.000,Bánh canh cua,1,
07/01/2013,Ăn trưa,50.000,Cơm Tấm Ngon,1,
08/01/2013,Ăn sáng,20.000,Bánh mì ốp la,1,
08/01/2013,Ăn trưa,30.000,Bún mộc,1,
08/01/2013,Gửi xe,3.000,Sân bóng Huỳnh Tấn,1,
08/01/2013,Linh tinh,12.000,Nước ngọt Samurai,1,
08/01/2013,Linh tinh,28.000,Cơm chiên bò lúc lắc,1,
08/01/2013,Đổ xăng,50.000,,1,
09/01/2013,Ăn sáng,18.000,Bánh canh cá lóc,1,
09/01/2013,Ăn trưa,45.000,Cơm gà Hoàng Văn Thụ,1,
10/01/2013,Ăn sáng,15.000,Bánh cuốn,1,
10/01/2013,Ăn trưa,30.000,Cơm (Bún Ngon),1,
11/01/2013,Linh tinh,12.000,Cà phê (Nâu Đen),1,
11/01/2013,Ăn trưa,35.000,Bún cá rô đồng,1,
11/01/2013,Linh tinh,8.000,Bánh trán mỡ hành,1,
12/01/2013,Linh tinh,19.000,Nước ngọt,1,
12/01/2013,Ăn tối,22.000,Hủ tiếu,1,
12/01/2013,Phòng,570.000,Nợ Nghĩa 70k,1,
13/01/2013,Rút tài khoản,-2.000.000,,0,
13/01/2013,Linh tinh,4.000,Bơm xe,1,
13/01/2013,Đổ xăng,50.000,,1,
13/01/2013,Linh tinh,100.000,Họp lớp 061,1,
13/01/2013,Ăn tối,40.000,Với Thu,1,
14/01/2013,Linh tinh,12.000,Cà phê (Nâu Đen),1,
14/01/2013,Đổ xăng,50.000,,1,
14/01/2013,Ăn trưa,63.000,Pico Plaza,1,
15/01/2013,Ăn sáng,7.000,Xôi,1,
15/01/2013,Ăn trưa,38.000,Ngõ Huế,1,
16/01/2013,Ăn trưa,18.000,Bún nem nướng,1,
17/01/2013,Ăn sáng,24.000,Phở,1,
17/01/2013,Ăn trưa,33.000,Cơm (Bún Ngon),1,
17/01/2013,Ăn tối,30.000,Bún bò,1,
18/01/2013,Linh tinh,55.000,Lăn khử mùi Romano,1,
18/01/2013,Ăn sáng,7.000,Xôi,1,
18/01/2013,Ăn trưa,50.000,Nui xào bò (Hai Chị Em),1,
18/01/2013,Linh tinh,15.000,Cơm cho a.Khang,1,
19/01/2013,Ăn sáng,20.000,Bánh canh chả cá,1,
19/01/2013,Linh tinh,15.000,Nước cam ép,1,
19/01/2013,Ăn tối,20.000,Cơm tấm,1,
20/01/2013,Đổ xăng,50.000,Trần Não,1,
20/01/2013,Linh tinh,22.000,Nước ngọt (coi đá banh),1,
21/01/2013,Ăn sáng,25.000,Bánh canh cua,1,
21/01/2013,Ăn trưa,35.000,Cơm (Bún Ngon),1,
22/01/2013,Linh tinh,12.000,Cà phê (Nâu Đen),1,
22/01/2013,Ăn trưa,44.000,Cơm Tấm Ngon,1,
23/01/2013,Linh tinh,12.000,Cà phê (Nâu Đen),1,
23/01/2013,Ăn trưa,25.000,Bún bò,1,
23/01/2013,Ăn tối,25.000,Hủ tiếu khô,1,
23/01/2013,Đổ xăng,50.000,Phan Huy Ích,1,
23/01/2013,Linh tinh,120.000,Cà phê SM,1,
23/01/2013,Linh tinh,62.000,Kem đánh răng,1,
24/01/2013,Ăn sáng,20.000,Phở Nghi,1,
24/01/2013,Ăn trưa,90.000,Maximark,1,
24/01/2013,Linh tinh,22.000,Trái cây dằm yaourt,1,
25/01/2013,Linh tinh,12.000,Cà phê (Nâu Đen),1,
25/01/2013,Ăn trưa,35.000,Bún mọc (Bún Ngon),1,
25/01/2013,Linh tinh,15.000,Bột chiên,1,
25/01/2013,Nhậu,100.000,Team HRP Global,1,
25/01/2013,Linh tinh,100.000,Karaoke (team HRP Global),1,
25/01/2013,Cho mượn,500.000,Nghĩa,0,
26/01/2013,Ăn trưa,19.000,Bún nem nướng,1,
26/01/2013,Rút tài khoản,-2.000.000,Siêu thị Maximart,0,
26/01/2013,Linh tinh,94.000,Nước xả vải Downy,1,
26/01/2013,Linh tinh,28.000,Pin AAA,1,
26/01/2013,Linh tinh,12.600,Bàn chải đánh răng trẻ em,1,
26/01/2013,Linh tinh,37.400,Chỉ nha khoa,1,
26/01/2013,Linh tinh,22.500,Kem đánh răng trẻ em,1,
26/01/2013,Linh tinh,14.700,Gel vuốt tóc Unixes,1,
26/01/2013,Linh tinh,129.000,Dầu gội Clear,1,
26/01/2013,Linh tinh,33.500,Bột giặt OMO,1,
26/01/2013,Linh tinh,5.800,Bông lau tai,1,
26/01/2013,Linh tinh,7.500,Tăm xỉa răng,1,
26/01/2013,Gửi xe,3.000,Siêu thị Maximart,1,
26/01/2013,Linh tinh,62.000,Bộ chữ cái,1,
26/01/2013,Linh tinh,15.000,Nước cam ép,1,
26/01/2013,Linh tinh,30.000,Chổi,1,
26/01/2013,Linh tinh,10.000,Bàn chải giặt đồ,1,
26/01/2013,Ăn tối,30.000,Cơm tấm,1,
26/01/2013,Linh tinh,10.000,Bánh mì,1,
26/01/2013,Linh tinh,28.000,Revive,1,
27/01/2013,Ăn sáng,31.000,Bò bít tết,1,
27/01/2013,Đổ xăng,50.000,Cộng Hòa,1,
27/01/2013,Gửi xe,4.000,Khu du lịch Văn Thánh,1,
28/01/2013,Ăn trưa,19.000,Cơm,1,
28/01/2013,Linh tinh,180.000,Đĩa karaoke California,1,
28/01/2013,Linh tinh,34.000,Chuối,1,
28/01/2013,Đổ xăng,50.000,Xuân Hồng,1,
28/01/2013,Linh tinh,25.000,Nước ngọt,1,
28/01/2013,Ăn tối,21.000,Cơm tấm Lũy Bán Bích,1,
28/01/2013,Gửi xe,3.000,Sân banh Huỳnh Tấn 4,1,
29/01/2013,Ăn sáng,27.000,Hủ tiếu Tân Sơn Nhì,1,
29/01/2013,Linh tinh,30.000,Cắt chìa khóa,1,
29/01/2013,Rút tài khoản,-3.000.000,Trương Vĩnh Ký,0,
29/01/2013,Cho mượn,3.000.000,Nhân,0,
29/01/2013,Ăn trưa,17.000,Cơm chay Bình Giã,1,
29/01/2013,Rút tài khoản,-10.000.000,Trương Vĩnh Ký,0,
29/01/2013,Cho mượn,9.000.000,Chị Hai,0,
29/01/2013,Linh tinh,90.000,Bù tiền mua máy tính cho Hai,1,
29/01/2013,Ăn tối,34.000,Mì Ga Sài Gòn,1,
29/01/2013,Đổ xăng,50.000,Trương Định,1,
29/01/2013,Linh tinh,65.000,Cà phê Piano Nguyễn Trọng Tuyển,1,
30/01/2013,Ăn sáng,20.000,Bún bò Bình Giã,1,
30/01/2013,Linh tinh,20.000,Góp tiền ăn xôi gà,1,
30/01/2013,Ăn trưa,25.000,Hủ tiếu khô,1,
31/01/2013,Ăn sáng,9.000,Bánh mì,1,
31/01/2013,Ăn trưa,20.000,Hủ tiếu khô,1,
31/01/2013,Linh tinh,15.000,Bột  chiên,1,
01/02/2013,Ăn trưa,100.000,Món Huế Nguyễn Văn Trỗi,1,
01/02/2013,Đổ xăng,50.000,Trương Công Định,1,
01/02/2013,Ăn tối,22.000,Cơm tấm Trương Vĩnh Ký,1,
01/02/2013,Linh tinh,15.000,Hủ tiếu gõ,1,
02/02/2013,Thu tiền mượn,-500.000,Nghĩa,0,
02/02/2013,Linh tinh,5.000,Phí đổi thông tin tài khoản điện thoại,1,
02/02/2013,Linh tinh,180.000,Ốp lưng + dán điện thoại,1,
02/02/2013,Ăn trưa,25.000,Phở Nguyễn Thái Bình,1,
02/02/2013,Gửi xe,5.000,Rạp Galaxy Tân Bình,1,
02/02/2013,Linh tinh,68.000,Nước ngọt + bắp rang,1,
02/02/2013,Ăn tối,27.000,Mì quảng Tân Sơn Nhì,1,
02/02/2013,Linh tinh,10.000,Mì gõ,1,
03/02/2013,Ăn sáng,31.000,Bò bít tết Gò Dầu,1,
03/02/2013,Linh tinh,130.000,Cục sạc Sam Sung,1,
